INDICATOR_CATEGORY,METRIC_NAME,AOI,YEAR,METRIC_DESCRIPTION,METRIC_UNITS,UUID,DATE_DOWNLOADED,DSID,FINAL_TABLE,METADATA,SOURCE_NAME,SOURCE_URL,SLOPE
Anthropogenic,WWTPAllDens,"Cat, Ws",,Density (number/ km2) of all wastewater treatment plants per AOI,Count/Kilometer,c698cf93-23ed-4854-9749-757acf3b8a82,02-JAN-22,119.0,WWTP,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c698cf93-23ed-4854-9749-757acf3b8a82,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,
Anthropogenic,WWTPMajorDens,"Cat, Ws",,Density (number/ km2) of major wastewater treatment plants per AOI,Count/Kilometer,c698cf93-23ed-4854-9749-757acf3b8a82,03-JAN-22,119.0,WWTP,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c698cf93-23ed-4854-9749-757acf3b8a82,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,
Anthropogenic,WWTPMinorDens,"Cat, Ws",,Density (number/ km2) of minor wastewater treatment plants per AOI,Count/Kilometer,c698cf93-23ed-4854-9749-757acf3b8a82,04-JAN-22,119.0,WWTP,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=c698cf93-23ed-4854-9749-757acf3b8a82,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,
Anthropogenic,WaterInput,"Cat, Ws",,Water Input (km2/cm): Ratio of the total area of irrigated land to precipitation within AOI,Square Kilometers/Centimeter,478be3b3-3c4e-4028-94a3-5a26e9c922a8,02-JAN-22,116.0,WaterInput,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=478be3b3-3c4e-4028-94a3-5a26e9c922a8,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,
Natural,WetIndex,"Cat, Ws",,Mean Composite Topographic Index (CTI)[Wetness Index] within AOI,Unitless,2717d2c3-32d3-41a5-89f5-60a8d7f04965,01-OCT-18,74.0,WetIndex,https://edg.epa.gov/metadata/rest/document?id=2717d2c3-32d3-41a5-89f5-60a8d7f04965,EnviroAtlas,https://enviroatlas.epa.gov/enviroatlas/DataFactSheets/pdf/Supplemental/PotentialWetlandArea.pdf,
Natural,WettedWidth,Other,,Predicted wetted width: distance of the waters edge from left to right bank,Meters,7a44ee19-0620-4be9-b82d-e2a42943c067,21-MAR-23,125.0,predicted_channel_widths_depths,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=7a44ee19-0620-4be9-b82d-e2a42943c067,Doyle et al. 2023,https://doi.org/10.1111/1752-1688.13116,
Base,WsAreaSqKmRp100,"Ws, WsRp100","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",Watershed area (square km) within a 100-m buffer of NHD streams. Original NLCD 2006 water cells adjacent to NHD stream lines used to expand NHD stream lines to full water area,Square Kilometers,0,19-JAN-16,,Tables with Rp100 metrics,https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D=metadata_to_html_full,Johnson s.  b. 2019,https://www.epa.gov/waterdata/nhdplus-national-hydrography-dataset-plus and https://www.mrlc.gov/,
Base,WsAreaSqKm,Ws,,"Watershed area (square km) at NHDPlus stream segment outlet, i.e., at the most downstream location of the vector line segment",Square Kilometers,0,01-JAN-16,,All,0,NHDPlusV2,https://www.epa.gov/waterdata/nhdplus-national-hydrography-dataset-plus,
Natural,WtDep,"Cat, Ws",,Mean seasonal water table depth (cm) of soils (STATSGO) within AOI ,Centimeters,AA3ADCFD-0758-47FC-A069-31E95A116A3D,15-JAN-16,56.0,STATSGO_Set2,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=AA3ADCFD-0758-47FC-A069-31E95A116A3D,Carlisle et al. 2009,https://link.springer.com/article/10.1007/s10661-008-0256-z,
Base,inStream,Cat,,1 = on-network lake and data were taken from StreamCat; 0 = off-network lake and custom AOIs  was needed to generate LakeCat data,Binary,,,,All,0,,http://www.horizon-systems.com/NHDPlus/NHDPlusV2_data.php,
Natural,prG_BMMI[Year],Other,"2008, 2009",Predicted probability that a stream segment is in good biological condition based on a random forest model of the NRSA benthic invertebrate multimetric index (BMMI),Percent,347BAA74-DA58-4F3D-BD51-7A424CAA8EBD,04-SEP-17,43.0,NRSA_PredictedBioCondition,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=347BAA74-DA58-4F3D-BD51-7A424CAA8EBD,Hill et al. 2017,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5796808/,
Anthropogenic,sw_flux,"Cat, Ws",,Estimated surface water TN flux (kg N / km2) within AOI,Count/Square Kilometer,956964c5-b117-49b7-b469-35b90d95574a,02-JAN-22,71.0,sw_flux,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=956964c5-b117-49b7-b469-35b90d95574a,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,
Anthropogenic,wdrw_LD,"Cat, Ws",,Total fresh surface-water withdrawals in agricultural land per AOI area (L/day),Kilogram/Square Kilometer,26bfe85d-64e1-41d8-b871-79914e59f788,01-JAN-22,73.0,wdrw_LD,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=26bfe85d-64e1-41d8-b871-79914e59f788,Pennino et al. 2020,https://www.sciencedirect.com/science/article/pii/S0048969720311724,
